dxdt,x,y
-1.649666331087205340e-01,3.422481167567046484e-02,1.954888595968508724e+00
-1.771991145524259292e-01,-7.290099721306821101e-03,1.962379757060711549e+00
1.328629675366486407e-01,-1.215011234814884766e-03,1.965916658167591313e+00
1.121727357213959803e-01,1.928249378602306038e-02,2.010368949280701312e+00
-9.346170358837102565e-02,2.121953590946449447e-02,1.966173028478366724e+00
4.683523859901744801e-02,5.901530683489197848e-04,1.976269148653560626e+00
8.128981525327171054e-02,3.058658362926843996e-02,1.976497718665543690e+00
-1.768752320213594076e-01,1.684811611900366435e-02,1.981492697219714660e+00
-6.105372824941397714e-02,-4.788462775003544253e-03,1.982058550874345570e+00
5.058413068025099241e-02,4.637370469120582692e-03,1.976854205387834851e+00
-1.769863125545897281e-02,5.328363361046585880e-03,1.984136509314592622e+00
-4.221328361566020065e-03,1.097644218028828549e-03,1.982799188588756145e+00
-2.176785536180890490e-02,4.484097688733384816e-03,1.992738377417326623e+00
-6.147901234325991310e-02,-3.255926854333054954e-03,1.977891734988615369e+00
9.088692049047950028e-02,-7.811704779918636661e-03,1.998679097382833669e+00
1.373015113903361950e-01,1.492145724376310080e-02,1.988348520946253029e+00
-2.776534535908729839e-02,1.964859749814878639e-02,1.985555433127546454e+00
-7.339118492931907822e-02,9.368388171945660897e-03,1.981696606719801856e+00
9.240181515458342765e-02,4.970360512285008740e-03,1.997488325161370648e+00
-2.455839438654324608e-02,2.784875120286212091e-02,1.982670258045922118e+00
-3.346522866881514457e-01,5.868163497590485334e-05,1.980701783579942310e+00
-4.550920243148263294e-02,-3.908170613476812799e-02,1.985998035427748887e+00
2.948445973813308973e-01,-9.043158851320589470e-03,1.996479138758284533e+00
1.393453410091007316e-01,1.988721334149809797e-02,1.993358703324021430e+00
-6.876183362373107510e-02,1.882590935049984968e-02,2.002075066342981380e+00
8.028546233294381329e-03,6.134846616751770537e-03,2.002950468073982471e+00
7.336278995161077399e-02,2.043161859715848447e-02,1.987991077613713298e+00
-1.153846897885869582e-01,2.080740460707387190e-02,2.011418874754531405e+00
-1.045816859495893314e-02,-2.645319360559137377e-03,1.994478366519000900e+00
1.258868627286394148e-02,1.871577088808168421e-02,2.014666571839727638e+00
-1.051538832269706819e-01,-1.275821059867035707e-04,1.989038168614498447e+00
-2.614277215720703720e-02,-2.315005757312620354e-03,2.005041941906221759e+00
7.297529420328573158e-02,-5.356136537428092537e-03,1.971258609463982570e+00
-1.314374473304709065e-02,1.228005308334472259e-02,1.997525100631192041e+00
-7.190285944580344923e-02,-7.984885484037177253e-03,1.987605059900831250e+00
3.706874590980485662e-03,-2.100518805815748333e-03,2.028468176016162694e+00
9.504290886508816316e-03,-7.243510565840981588e-03,2.009178834362524313e+00
1.049282779665079435e-01,-1.996606285139918241e-04,2.030802308305427850e+00
5.712100118480166466e-02,1.374214502746068725e-02,1.977856007185194942e+00
-9.787949991433397834e-02,1.122453960844649844e-02,1.999396787882586235e+00
-9.948101911475715209e-02,-5.833754955406255868e-03,2.001550053368166715e+00
-4.156578405614497207e-02,-8.671664214505075963e-03,2.001590839408201372e+00
-1.337470552172014826e-01,-1.414691176663521871e-02,2.005022106183501407e+00
-6.117562277422564088e-03,-3.542107525794527256e-02,2.004159790131743168e+00
1.675611994228333179e-01,-1.537042422211900607e-02,2.009734208392610633e+00
1.855644967653144739e-01,-1.908835373378315681e-03,2.003074032211406230e+00
5.779863094427176162e-02,2.174247513094375653e-02,1.997794252075208776e+00
2.630180503963097660e-02,9.650890815475994533e-03,1.994016013563731260e+00
2.068324333263345249e-02,2.700283613886993173e-02,2.031423672703088545e+00
-2.431060841268415929e-01,1.378753948200216357e-02,2.019112580862659989e+00
-1.215201383031543764e-02,-2.161838068649825015e-02,2.016334579891093437e+00
-1.560015566770128759e-03,1.135713671593908437e-02,2.005346565639417822e+00
-2.746769274938052480e-02,-2.193038379985227243e-02,2.015164774102101042e+00
1.328478972367491129e-01,5.863598166062998669e-03,2.014285562202126290e+00
-4.439010915786170686e-02,4.639195647497172670e-03,2.046262357017967659e+00
-4.881250503558144660e-02,-3.014423665509275308e-03,1.994612105026610793e+00
-1.244599992794195864e-02,-5.123305359619082650e-03,1.996422436641360543e+00
7.010240648934666641e-02,-5.503623651097658449e-03,1.987938094774565512e+00
4.191590843153183282e-02,8.897175938250586821e-03,2.009988888744301594e+00
-1.228523911626965004e-02,2.879558035209115949e-03,2.007457548214250931e+00
-1.124929430437275474e-01,6.440128114996666528e-03,1.994979011170158856e+00
-2.605915868853307393e-01,-1.961903057353631477e-02,2.006832851327196021e+00
-8.318846734374355734e+00,4.027746640800373257e+00,1.001041167236574880e+00
-6.324902794989148092e+00,3.195861967362937595e+00,7.767284959004538969e-01
-3.346560782953780233e+00,2.762766081802543461e+00,6.692173925455369154e-01
-1.809739875044890312e+00,2.526549810772181992e+00,5.919118094879366465e-01
-1.376879196775384173e+00,2.400818106793565221e+00,5.344938211961602903e-01
-6.267365084133409425e-01,2.251173971417105069e+00,4.943257577742840025e-01
1.604401027365476295e-02,2.275470805110896944e+00,4.372094022742327168e-01
-3.848994852687699364e-01,2.254382773471836021e+00,3.870903156047696414e-01
-2.023597272287815940e-01,2.198490908057142867e+00,4.283679014538694374e-01
3.822441301026024973e-02,2.213910828026079969e+00,3.917417297538781651e-01
2.138030604106795352e-01,2.206135790659195184e+00,3.598870323825136830e-01
4.818152844329723905e-01,2.256671440108215521e+00,3.446421956429198130e-01
4.487063445903167747e-01,2.302498847545789928e+00,2.932564127265236964e-01
1.313834535234281731e-01,2.346412709026278520e+00,3.188997284810394794e-01
2.441197062125457506e-01,2.328775538250476007e+00,2.476021709005743476e-01
3.308050547081169412e-01,2.395236650268786960e+00,2.629071495357218624e-01
4.484397939171280711e-02,2.394936549192099751e+00,2.350132337797785909e-01
3.951009256431650130e-01,2.404205446147129610e+00,2.374554177027440593e-01
6.555697877225465930e-01,2.473956734320732043e+00,2.296041802036834223e-01
4.916551880208253067e-02,2.535319403691639106e+00,2.154345847843596728e-01
1.443478807618028270e-01,2.483789838081148282e+00,2.167889271647077676e-01
6.491112014863720248e-01,2.564188979844000293e+00,2.064060813384050452e-01
2.871149510817971873e-01,2.613612078378422687e+00,1.214281579797117094e-01
-1.519471488996373409e-01,2.621611970060359731e+00,1.671871360219891189e-01
2.489957795121497952e-01,2.583222648598495041e+00,1.491051133835507581e-01
3.084661657879763652e-01,2.671411125962789512e+00,1.238148487435344752e-01
-5.964532447175052710e-02,2.644915881756089160e+00,1.263550599894567861e-01
5.436704450293188273e-01,2.659482061068439318e+00,1.113360802564538204e-01
3.127160266874664529e-01,2.753649970761952837e+00,9.476321252138938944e-02
9.238672932185743036e-02,2.722025266405932786e+00,1.017584468674272991e-01
2.748016505395867171e-01,2.772127316626324500e+00,7.735549471445489489e-02
2.620534963700951181e-01,2.776985596513849686e+00,1.099948365845279663e-01
3.848526129967773102e-01,2.824538015900343702e+00,8.913607419300226264e-02
2.392736864556379572e-01,2.853956119113205236e+00,3.806045030637059817e-02
9.820052004354806741e-02,2.872392753191471026e+00,5.659178290008558265e-02
1.512552375974731689e-01,2.873596223121915649e+00,7.580987959051167790e-02
-1.384396253914363939e-01,2.902643800710965394e+00,7.607685732141211687e-02
-1.427606611963838645e-02,2.845908298043628104e+00,5.084202902593945583e-02
4.600159002236683392e-01,2.899788587487037717e+00,3.380333557212358148e-02
3.850224907135846308e-02,2.937911478088361950e+00,4.422127635823586839e-02
-1.826892847917918061e-01,2.907489037301310031e+00,2.668443477923540530e-03
3.661953326056668345e-01,2.901373621130003855e+00,-4.864057102967077328e-03
7.137159264654968638e-02,2.980728103822442687e+00,3.657430123228058716e-02
-8.140251745945903394e-02,2.915647939659313792e+00,2.017532232211056292e-02
2.448307845618735712e-02,2.964447600330551769e+00,5.718661882430114973e-02
-6.568165090273225815e-02,2.920544555350552240e+00,9.125511808318777576e-03
1.169884898998496681e-02,2.951311270150005939e+00,3.201165458371627026e-02
1.765017538350832638e-01,2.922884325148549678e+00,3.541865163795548943e-02
5.028348263385709060e-01,2.986611620917023480e+00,2.047034757469166910e-02
-3.807839698266590744e-01,3.023451290416264037e+00,1.298014611046229526e-02
-1.695286160756079852e-01,2.910454826951691665e+00,9.559552175414254976e-03
1.305221506575993118e-01,2.989545567201143950e+00,1.624132965241911752e-02
-3.038399119417665162e-01,2.936559257083212415e+00,-3.080214095597124876e-02
5.437858709396259371e-02,2.928777584812790824e+00,9.150129295721908668e-03
4.148772530405864245e-01,2.947434974502004312e+00,-4.086549989899169663e-03
1.201468323287766538e-01,3.011753035420908109e+00,1.985533532167034487e-02
-1.474190553559076022e-01,2.971464340967758577e+00,7.605829132403077800e-03
5.607893161805499460e-02,2.982269224349725967e+00,4.570223467011545748e-03
-1.034537690183690017e-01,2.982680127291369665e+00,1.216732024951503940e-02
-4.226547077077036363e-02,2.961578470546052166e+00,5.066589722859242764e-03
-1.142610036573135091e-01,2.974227033137215592e+00,1.412968738461127874e-03
-3.262127943053911849e-01,2.938726269814588843e+00,1.922666846508991334e-02
2.391589119072783376e-01,2.908984474276137266e+00,3.812054706788575026e-02
2.291605104634957257e-01,2.986558052196045754e+00,1.639731389872901499e-02
-2.198448050388002173e-02,2.954816576368837211e+00,-3.252269975388358270e-02
1.819314881344009649e-01,2.982161156095269661e+00,-1.254642872796874961e-03
-1.981505919134338711e-01,2.991202873995717493e+00,-2.715245893037867425e-04
2.502191408771619052e-01,2.942531037712583508e+00,4.883546958370631880e-03
8.036186378194720703e-02,3.041246702171151117e+00,-8.808279531433231210e-03
-3.367492406568395324e-01,2.958603410468974459e+00,2.766637949710547273e-02
6.645668503466595212e-02,2.973896854039783655e+00,-1.591922916140920199e-02
1.818658130079437996e-01,2.971894747475907650e+00,-2.228728881788425223e-02
3.795913745176271448e-02,3.010270016641372504e+00,-1.271651591986521120e-02
9.546085924043801185e-02,2.979486574966259571e+00,1.682782504458371631e-02
1.348799670039113607e-01,3.029362188489459484e+00,8.080869188289660845e-03
-2.174835844505125237e-01,3.006462568367041843e+00,-4.251897761780453096e-03
-1.116116367676820431e-01,2.985865471599356891e+00,-6.027225941428888609e-03
7.654087109113305587e-03,2.984140241013505168e+00,1.108549521707596734e-03
-8.565368662460848270e-02,2.987396289021179818e+00,7.217363755271282225e-03
-1.116611425331015539e-01,2.967009503688583294e+00,1.301503994814721087e-02
4.347229539098744766e-01,2.965064060514559507e+00,1.274602691594307110e-03
2.265501028670300343e-01,3.053954094470558100e+00,2.797956557083412267e-03
-3.148501502429574828e-01,3.010374081087963560e+00,3.009991355420250231e-02
7.948187973283715735e-02,2.990984064421965627e+00,-2.589772845439645976e-03
8.647908881930455038e-02,3.026270457034530903e+00,1.955662935850568940e-02
3.531845815238021657e-02,3.008279882185826537e+00,-3.506482500133102469e-03
2.671222994412936202e-02,3.033334148665006946e+00,6.918957534066766391e-03
-1.034370941621194362e-01,3.013622328174651699e+00,2.628286545094421847e-02
-1.102483436794763350e-01,3.012646729832582526e+00,2.615620154784727494e-03
-1.920797859228251525e-02,2.991572659438756610e+00,-4.261452291286220613e-03
6.579245057705485067e-02,3.008805134114125757e+00,2.127733919653691103e-02
-1.233767488755006525e-01,3.004731149554167313e+00,-3.509944022175889161e-02
-1.153248929943515577e-01,2.984129784339025537e+00,-9.677637682576730599e-03
-3.650803464757323979e-02,2.981666170955296291e+00,-3.596037224801817977e-02
1.829610500910945348e-01,2.976828177409510889e+00,-2.310178077128312649e-02
1.524447627400036254e-01,3.018258380973515287e+00,-1.071434797269674687e-02
-3.989004857121969394e-02,3.007317129957510549e+00,-3.497761364342512336e-02
-2.440453188640141491e-01,3.010280371259271170e+00,7.944498648189456461e-03
5.571567173518587879e-02,2.958508066184707630e+00,-1.318900005581897725e-02
6.291543942160093827e-01,3.021423505606308346e+00,3.767964305607588577e-02
-3.600315085297565076e+01,8.021673287588548362e+00,2.026174809262884846e+00
-2.350243527326930959e+01,4.421358202290982753e+00,1.130720529548941755e+00
-8.045258364989194888e+00,3.321186232934685734e+00,8.759023450804396260e-01
-3.992200593364804817e+00,2.812306529293143509e+00,8.067619939768595483e-01
-2.274573977543466796e+00,2.522746114261724681e+00,6.281551329505508097e-01
-6.348714709192559980e-01,2.357391733784450327e+00,5.603245284644846613e-01
-3.584225000603868949e-01,2.395771820077873482e+00,5.232988508622264945e-01
-6.121426148435205050e-01,2.285707233772373392e+00,4.940829791607067589e-01
-5.157393177362070702e-01,2.273343297109169381e+00,4.902642665240508069e-01
-9.417402964432195489e-01,2.182559370225132245e+00,4.076256944488818035e-01
-1.503927129409241559e-01,2.084995237820525649e+00,4.144406110391666842e-01
1.139461438732428888e+00,2.152480827636947591e+00,3.750076589959273621e-01
1.229948862641290219e-01,2.312887525567011604e+00,3.729469931934474847e-01
-3.907629152284091134e-01,2.177079804889773929e+00,3.928114587973403071e-01
5.068155421097770841e-01,2.234734942521330758e+00,3.307401362191809135e-01
4.484159159988756471e-01,2.278442913311728990e+00,2.819375843648742053e-01
4.228104001563277592e-01,2.324418125721106509e+00,2.857766590279428587e-01
4.969916546377390887e-01,2.363004993342994631e+00,3.145653435251913876e-01
-9.683442991133794919e-02,2.423816456648653972e+00,2.787132277717963014e-01
-4.886825082356391903e-01,2.343638107360727307e+00,2.433679010378291263e-01
3.983981402379708214e-01,2.326079955001525423e+00,2.289379879339052681e-01
1.169379822049272377e+00,2.423317735408322182e+00,2.285319581226500363e-01
4.057239106573646836e-01,2.559955919411379899e+00,1.776524993250943318e-01
2.599314433208377295e-03,2.504462517539795208e+00,2.281649345424611175e-01
2.120073725196629510e-01,2.560475782298021752e+00,1.529588365313027665e-01
4.964027849710888063e-01,2.546863992043728597e+00,2.107576156593344852e-01
1.316630839645998918e+00,2.659756339292239424e+00,1.628092242615591656e-01
-2.968129230133573770e-01,2.810190159972928647e+00,1.358316982154140207e-01
-8.067014612857192901e-01,2.600393754689568127e+00,1.641891486944555834e-01
1.153562960838563356e-01,2.648849867715784345e+00,7.045663123060948163e-02
4.491085826734515507e-01,2.623465013906340015e+00,1.153001568848266573e-01
1.435939471214240371e-01,2.738671584250474744e+00,1.390523108788805084e-01
-1.660543096965820808e-01,2.652183803330624645e+00,1.503655680953316365e-01
8.892228961315389313e-01,2.705460722311158417e+00,2.504309627429431723e-02
4.208096443982345392e-01,2.830028382556932787e+00,8.910036514310094857e-02
4.241192499529287119e-01,2.789622651190806657e+00,8.627748037898214095e-02
8.555738107218857635e-02,2.914852232547518796e+00,7.976127760217249785e-02
-9.293811396199380681e-02,2.806734127405244639e+00,2.075890468101028452e-02
-7.344713405359470926e-04,2.896264609755120123e+00,2.855542632975998155e-02
-4.281692959961649336e-01,2.806587233137137538e+00,5.067181617982085412e-02
1.441759625790250965e-01,2.810630750555887403e+00,6.834468212465003023e-02
3.451486445924381030e-01,2.835422425652942557e+00,4.710002552795846537e-02
5.454936015964069185e-01,2.879660479474375201e+00,4.146800039996514226e-02
7.099515645034415456e-02,2.944521145972223586e+00,-1.644604578155322433e-02
7.618572826412126631e-01,2.893859510764443144e+00,-8.521164113173142207e-03
-1.897619920898563350e-01,3.096892602500464164e+00,9.121601522647893728e-03
-8.943234787409259923e-01,2.855907112346467880e+00,3.693720775442278781e-02
5.782638930902876950e-01,2.918027906752276301e+00,4.504345259114458933e-04
-5.958778328518832268e-02,2.971559890964525330e+00,1.414892210633982191e-02
2.321756062963231670e-02,2.906110350095239880e+00,3.059843049374789958e-02
-1.106358447234025988e-01,2.976203403090451616e+00,3.550437849219666847e-02
6.841449795212817264e-02,2.883983181150557851e+00,-1.789552669936911311e-03
5.785580780348187346e-01,2.989886302680875296e+00,4.517755544373880383e-02
3.224193523443119602e-02,2.999694796757521154e+00,-4.109848513969015932e-03
-3.317188428090318553e-01,2.996334689727761624e+00,2.334978880963097664e-02
-3.482383870286103189e-01,2.933351028195714694e+00,-1.536977143061998147e-03
4.550272632469098966e-01,2.926687012322039649e+00,2.743036071243275947e-02
2.556356665575485465e-01,3.024356480845095785e+00,-5.550820424742640077e-03
-6.897180754212346443e-01,2.977814145633548293e+00,-3.129053668439473607e-03
-3.768013368966940391e-01,2.886412865760849211e+00,5.149597044320657069e-02
4.578346645845954299e-01,2.902453878254209751e+00,-1.947516829029825175e-02
4.579809170222173265e-01,2.977979798677769185e+00,1.733780083863560584e-02
4.381298082668045879e-01,2.994050061658653838e+00,-2.638533787665324135e-02
-2.344945709157730818e-01,3.065605760331130636e+00,1.232883149508695944e-03
-4.390472373150267060e-01,2.947151147475500554e+00,-6.608062266413125552e-02
-4.011398547448301599e-01,2.977796312868125295e+00,2.135809421757116702e-02
3.567419567868981289e-01,2.866923176526533279e+00,-2.719143317838002699e-02
5.247654569147197634e-01,3.049144704225502434e+00,-1.981025177536701459e-04
1.140813213959290806e-02,2.971876267909475011e+00,-4.119918746392185749e-02
5.835991242551408220e-02,3.051426330653419949e+00,2.714343646049917694e-02
-4.727398558454112276e-01,2.983548250394577828e+00,3.774497823940523022e-02
-1.507932519961556750e-01,2.956878359484337970e+00,2.327814585674784290e-02
-2.569090760600118983e-01,2.953389599995346337e+00,8.514262963095500791e-03
-9.266376493709493900e-02,2.905496544272335058e+00,6.174792764359372799e-03
1.487990813316688588e-01,2.934856847007926373e+00,1.374441454801073005e-03
3.442910325675736516e-01,2.935256360538668563e+00,1.089124775005116501e-02
-3.323512624152158423e-02,3.003715053521441636e+00,-1.579209036086549542e-02
-1.581802979448987401e-01,2.928609335290365490e+00,1.674256596037979744e-02
-1.311692996072046924e-01,2.972078993932463220e+00,-2.041899920449118631e-03
4.004463356611349667e-01,2.902375475368925706e+00,-1.382794840423616674e-02
4.965954100637297586e-01,3.052168261064689858e+00,1.952112378716078451e-03
-6.373463582748772893e-01,3.001694557381671125e+00,9.158522928008314828e-03
-7.321918785621228665e-01,2.924698989409713512e+00,2.843362457289296333e-02
3.316749716026610173e-01,2.855256181669245219e+00,2.923955509016125387e-02
8.654618973485206368e-01,2.991033983730245538e+00,-1.235267051576776319e-02
-1.803821866746062597e-01,3.028348561138948458e+00,8.087994601448085605e-04
4.468566010906194208e-02,2.954957546395324375e+00,-3.794982704419888608e-02
-7.904180936334270768e-03,3.037285693160763689e+00,5.205768750627330632e-02
1.903246658971173844e-01,2.953376710208060363e+00,5.124980936134265752e-02
2.996855311942567823e-01,3.075350626340187077e+00,5.656197217652367444e-03
-1.202469950238498342e-01,3.013313816446911542e+00,-3.492102467281079509e-02
-5.293772808886743064e-02,3.051301227335417199e+00,-1.920771980931324646e-02
-2.422958815698610380e-01,3.002726270829136457e+00,-4.307005476539096239e-02
2.457346741634012233e-01,3.002842051021443748e+00,3.096065540543246203e-02
3.494421154461662127e-01,3.051873205661816524e+00,-2.519267018586427223e-02
-2.445895529419566117e-01,3.072730474110676901e+00,1.686564585740601974e-02
-5.786109269671371180e-01,3.002955295073423514e+00,-1.425096167486730389e-02
-2.197897888742375017e-01,2.957008288717248412e+00,1.125729569889219635e-02
-3.100591972477015901e-01,2.958997337298576280e+00,-3.020429975786217622e-02
-6.400088803086823042e-01,2.894996449267708272e+00,-1.178787842499117756e-02
-1.016577087880584784e+01,2.925569274164544709e+00,2.994949997222191129e+00
-7.645574813409895754e+00,1.908992186283959835e+00,2.265445646405705560e+00
-3.219337085082845107e+00,1.396454311482565380e+00,1.919375136684041916e+00
-1.939369263804680443e+00,1.265124769267391258e+00,1.698440689837525941e+00
-1.150730990255578234e+00,1.008580458721629380e+00,1.538755077527871995e+00
-4.203146907703310120e-01,1.034978571216275789e+00,1.517770326022675587e+00
-1.352393312632451217e+00,9.245175205675629782e-01,1.436521457869972540e+00
-9.353068253597731641e-01,7.644999086897856788e-01,1.417978832144981549e+00
-2.642757169068428169e-01,7.374561554956083897e-01,1.367104209873215792e+00
-6.885920697221354914e-01,7.116447653084171376e-01,1.377086133794098277e+00
-9.097947295196995299e-02,5.997377415511813137e-01,1.328799693671803617e+00
1.863548379958102075e-02,6.934488707180233025e-01,1.381743145033055731e+00
-1.985354366806912907e-01,6.034648383110975400e-01,1.361279374259663610e+00
7.571253442042369386e-02,6.537417833818846002e-01,1.335637340106420767e+00
-4.442979146160843662e-01,6.186073451951822344e-01,1.342937597801819427e+00
3.432988272423820320e-02,5.648822004586676604e-01,1.357803040268655614e+00
2.574016555805496154e-01,6.254733217400303413e-01,1.367987253940366577e+00
-5.002545419234203372e-01,6.163625315747776057e-01,1.401815254179929582e+00
-3.487132481775452320e-01,5.254224133553463405e-01,1.397211797205390793e+00
2.750097923129830590e-01,5.466198819392689146e-01,1.435248661410345017e+00
8.865179180037907614e-02,5.804243718179428191e-01,1.386604998783793841e+00
-4.971389572084152775e-01,5.643502402993446632e-01,1.413809739717687863e+00
-8.526325868614885728e-01,4.809965803762596415e-01,1.445616392774077053e+00
-3.742472055004242293e-02,3.938237229270468154e-01,1.438033199186482980e+00
1.033200903786855029e-01,4.735116362662511458e-01,1.452429031158888328e+00
6.839733057840113872e-02,4.144877410027845710e-01,1.471381897172337361e+00
-4.645702781815861382e-01,4.871911023819319730e-01,1.487038536174130288e+00
-4.428871408987153924e-01,3.215736853664672434e-01,1.517656596530758017e+00
3.502626562045405567e-01,3.986136742021887946e-01,1.509965814242763438e+00
-2.259413307748827648e-01,3.916262166073754547e-01,1.541407201594358067e+00
1.177883665253547374e-01,3.534254080472125081e-01,1.536635795583358721e+00
-2.926482514004531410e-01,4.151838899124467019e-01,1.527280035410242709e+00
-4.280533795391754381e-01,2.948957577671218466e-01,1.587477920770185680e+00
-6.586817791388366317e-03,3.295732140046115366e-01,1.564113652182719694e+00
1.270819928540070087e-01,2.935783942088441845e-01,1.622881839730216491e+00
-5.822350164420675434e-01,3.549896125754125609e-01,1.602896790135453164e+00
-4.487531349246878243e-01,1.771313909204297321e-01,1.633883545897642398e+00
1.369534482544921827e-01,2.652389855904749294e-01,1.636219092357600990e+00
-5.700881864250413322e-01,2.045220805713281742e-01,1.686142042390551321e+00
9.951703189164251562e-02,1.512213483054665741e-01,1.692416124596197280e+00
9.457275677626453270e-02,2.244254869496561111e-01,1.741745638701359011e+00
-3.085917067079594345e-01,1.701358996607183482e-01,1.727484799657996950e+00
1.101895869739197842e-01,1.627071456080637635e-01,1.770477485531486650e+00
2.410640316638571479e-01,1.921738170555022385e-01,1.757553576813085661e+00
-3.004296031898553432e-01,2.109199519408351542e-01,1.782735684019330469e+00
-4.705462578581409705e-01,1.320878964175319914e-01,1.785473143929217299e+00
1.658034664941487879e-02,1.168107003692074458e-01,1.765400714447680874e+00
6.128294189796756886e-02,1.354039657474146452e-01,1.792034501666809998e+00
-9.172353400691779512e-02,1.290672887488007459e-01,1.823661693000810713e+00
-2.998953860703445495e-01,1.170592589460311139e-01,1.812503982137267489e+00
-2.979419576407049131e-01,6.908821153473204690e-02,1.856813524838098806e+00
4.114598063559239405e-01,5.747086741789039777e-02,1.832380657631344389e+00
-3.765899727389823703e-02,1.513801728059159801e-01,1.839409698156935669e+00
-1.779086718921769616e-01,4.993906796310901286e-02,1.830042611946423481e+00
2.954091035423422884e-01,1.157984384274790557e-01,1.859069550251222891e+00
-2.553223918161413586e-01,1.090208886715772485e-01,1.872841005367554379e+00
-3.790079246179005601e-01,6.473396006425041760e-02,1.921955255380229044e+00
-1.454194286001944947e-01,3.321930374799696162e-02,1.864167158836122162e+00
1.890330821768750058e-01,3.565007434421180177e-02,1.906400804575729691e+00
9.058524969282952255e-02,7.102592018337169910e-02,1.960750413867720754e+00
-2.639447332054588591e-01,5.376712428277764799e-02,1.893081596190655080e+00
1.119069386979339997e-01,1.823697354227972467e-02,1.922723228032655607e+00
-1.526113242201764808e-01,7.614851202236364025e-02,1.896598235332664251e+00
-6.453811720980623390e-02,-1.228529130175689404e-02,1.915066738969720683e+00
2.907183982090194574e-01,6.324088858040091687e-02,1.956816710491892097e+00
-7.542929883053042794e-02,4.585838834004678927e-02,1.946047768110156229e+00
1.691624403167293900e-01,4.815502881429499504e-02,1.975231713914962883e+00
-3.989631642050903704e-01,7.969087640339243828e-02,2.010654806714376797e+00
-2.144942216717536099e-01,-3.163760402672441407e-02,1.982117355221721500e+00
4.945084713900713136e-02,3.679203206904008150e-02,1.983904948861301865e+00
-4.283572114634484063e-01,-2.174743459892302180e-02,1.965181166263287649e+00
-8.002113983248183848e-02,-4.887941022364938881e-02,1.944294980339423162e+00
3.486703708676230362e-01,-3.775166256541974408e-02,1.958132253528055644e+00
4.293783155324104595e-02,2.085466394987570485e-02,1.947100896616332344e+00
1.436798057398834538e-01,-2.916409625477055928e-02,1.942539896293621116e+00
2.857237383109161866e-01,4.959062509785229500e-02,1.975633027772444095e+00
3.303861383844789446e-01,2.798065140741183218e-02,1.994190819674525272e+00
-4.322151295202649735e-01,1.156678527747471569e-01,2.060359584675122591e+00
-7.978820967139376164e-01,-5.846237449664357100e-02,1.972328855673299408e+00
1.994681509599237623e-01,-4.390856656804219271e-02,1.980720343970110653e+00
